,Name,Ceiling_price,Floor_price,Local_price,Close,Change_price,Change_percent,Volume,High,Low,Foreign_investor_buy,Foregin_investor_sell
0,AAV,35.3,28.9,32.1,31.0,-1.1,-3.4,177890.0,34.0,30.0,50.0,100.0
1,ACM,3.7,3.1,3.4,3.4,0.0,0.0,179300.0,3.5,3.3,0.0,38740.0
2,ALT,15.4,12.6,14.0,15.4,1.4,10.0,410.0,15.4,14.3,0.0,0.0
3,AMC,28.3,23.3,25.8,23.7,-2.1,-8.1,290.0,24.8,23.6,0.0,0.0
4,AME,10.0,8.2,9.1,9.4,0.3,3.3,50.0,9.4,9.1,0.0,0.0
5,AMV,11.0,9.0,10.0,9.9,-0.1,-1.0,93220.0,10.1,9.9,0.0,0.0
6,API,50.9,41.7,46.3,47.3,1.0,2.2,35730.0,47.5,46.3,200.0,0.0
7,APP,10.2,8.4,9.3,10.2,0.9,9.7,6570.0,10.2,9.4,100.0,0.0
8,APS,24.5,20.1,22.3,23.5,1.2,5.4,206480.0,23.9,22.3,610.0,700.0
9,ART,10.4,8.6,9.5,9.8,0.3,3.2,271830.0,9.8,9.4,0.0,300.0
10,BAB,23.9,19.7,21.8,21.5,-0.3,-1.4,4770.0,22.0,21.5,0.0,0.0
11,BAX,82.5,67.5,75.0,76.0,1.0,1.3,150.0,76.0,76.0,0.0,0.0
12,BBS,12.1,9.9,11.0,10.9,-0.1,-0.9,60.0,11.0,10.9,0.0,0.0
13,BCC,23.6,19.4,21.5,21.7,0.2,0.9,258450.0,22.4,21.2,40.0,1160.0
14,BII,17.7,14.5,16.1,14.5,-1.6,-9.9,377160.0,15.2,14.5,500.0,2840.0
15,BKC,9.9,8.1,9.0,9.2,0.2,2.2,840.0,9.3,9.0,0.0,0.0
16,BNA,73.5,60.3,66.9,67.3,0.4,0.6,13530.0,67.9,66.0,0.0,0.0
17,BPC,14.1,11.7,12.9,13.1,0.2,1.6,940.0,13.2,12.9,0.0,0.0
18,BTS,13.4,11.0,12.2,12.0,-0.2,-1.6,45980.0,12.7,11.6,0.0,5530.0
19,BTW,36.3,29.7,33.0,33.0,0.0,0.0,240.0,33.0,33.0,0.0,0.0
20,BVS,35.3,28.9,32.1,31.6,-0.5,-1.6,25640.0,32.5,31.5,260.0,540.0
21,C69,14.3,11.7,13.0,13.2,0.2,1.5,21420.0,13.7,12.9,0.0,0.0
22,C92,6.1,5.1,5.6,5.9,0.3,5.4,1830.0,6.0,5.3,0.0,0.0
23,CAG,28.1,23.1,25.6,25.0,-0.6,-2.3,5840.0,26.9,24.6,0.0,0.0
24,CAP,84.7,69.3,77.0,77.4,0.4,0.5,1010.0,77.8,77.0,0.0,20.0
25,CDN,32.4,26.6,29.5,29.5,0.0,0.0,1620.0,30.0,29.1,0.0,0.0
26,CEO,11.0,9.0,10.0,10.2,0.2,2.0,337850.0,10.4,10.0,44000.0,1000.0
27,CET,6.6,5.4,6.0,6.1,0.1,1.7,910.0,6.2,6.1,0.0,0.0
28,CIA,16.7,13.7,15.2,15.5,0.3,2.0,8580.0,15.9,15.2,0.0,0.0
29,CKV,15.4,12.6,14.0,14.0,0.0,0.0,100.0,14.0,14.0,0.0,0.0
30,CLH,29.0,23.8,26.4,26.4,0.0,0.0,440.0,26.4,26.0,0.0,50.0
31,CLM,30.6,25.2,27.9,30.6,2.7,9.7,110.0,30.6,30.6,0.0,0.0
32,CMC,7.7,6.3,7.0,7.2,0.2,2.9,100.0,7.2,7.2,0.0,0.0
33,CMS,4.8,4.0,4.4,4.4,0.0,0.0,2600.0,4.4,4.2,250.0,0.0
34,CPC,22.0,18.0,20.0,21.2,1.2,6.0,150.0,21.3,19.8,0.0,0.0
35,CSC,87.3,71.5,79.4,80.0,0.6,0.8,10430.0,84.5,79.4,0.0,0.0
36,CTC,7.9,6.5,7.2,7.9,0.7,9.7,92230.0,7.9,6.5,0.0,500.0
37,CTP,6.4,5.4,5.9,5.9,0.0,0.0,3890.0,6.0,5.7,70.0,830.0
38,CTT,13.2,10.8,12.0,12.2,0.2,1.7,70.0,12.2,10.9,0.0,0.0
39,CTX,8.2,6.8,7.5,7.9,0.4,5.3,120.0,7.9,7.4,0.0,0.0
40,CVN,9.5,7.9,8.7,8.7,0.0,0.0,10060.0,8.7,8.5,0.0,0.0
41,DAD,28.9,23.7,26.3,26.0,-0.3,-1.1,60.0,26.2,26.0,0.0,0.0
42,DAE,24.2,19.8,22.0,22.0,0.0,0.0,20.0,22.0,22.0,0.0,0.0
43,DC2,14.1,11.7,12.9,12.8,-0.1,-0.8,170.0,12.9,12.5,0.0,0.0
44,DDG,42.3,34.7,38.5,38.4,-0.1,-0.3,12410.0,38.8,38.4,0.0,0.0
45,DHP,12.3,10.1,11.2,10.9,-0.3,-2.7,1280.0,11.0,10.9,0.0,0.0
46,DHT,51.7,42.3,47.0,47.3,0.3,0.6,200.0,47.5,46.9,30.0,0.0
47,DIH,38.5,31.5,35.0,33.2,-1.8,-5.1,2040.0,34.5,33.0,0.0,0.0
48,DL1,11.4,9.4,10.4,10.4,0.0,0.0,268410.0,10.8,10.3,0.0,0.0
49,DNM,39.1,32.1,35.6,35.6,0.0,0.0,1470.0,35.7,35.5,0.0,0.0
50,DNP,21.7,17.9,19.8,19.0,-0.8,-4.0,110.0,19.8,19.0,0.0,0.0
51,DP3,129.8,106.2,118.0,118.0,0.0,0.0,130.0,118.0,118.0,0.0,130.0
52,DS3,7.5,6.3,6.9,7.1,0.2,2.9,9920.0,7.1,6.7,120.0,0.0
53,DST,5.1,4.3,4.7,4.5,-0.2,-4.3,97440.0,4.8,4.5,1300.0,500.0
54,DTD,35.5,29.1,32.3,32.5,0.2,0.6,18890.0,32.7,31.8,0.0,0.0
55,DTK,14.4,11.8,13.1,12.8,-0.3,-2.3,1550.0,13.0,12.5,0.0,0.0
56,DVG,15.6,12.8,14.2,14.2,0.0,0.0,9150.0,14.4,14.1,0.0,0.0
57,DXP,21.4,17.6,19.5,19.4,-0.1,-0.5,16680.0,19.6,18.9,0.0,0.0
58,DZM,9.7,8.1,8.9,8.6,-0.3,-3.4,4640.0,8.8,8.2,0.0,0.0
59,EID,25.8,21.2,23.5,23.4,-0.1,-0.4,1210.0,23.6,22.5,0.0,300.0
60,EVS,34.1,27.9,31.0,29.9,-1.1,-3.5,20170.0,31.0,28.9,0.0,20.0
61,FID,5.7,4.7,5.2,4.9,-0.3,-5.8,87360.0,5.3,4.9,500.0,640.0
62,GDW,29.8,24.4,27.1,29.6,2.5,9.2,40.0,29.7,28.0,0.0,0.0
63,GIC,23.3,19.1,21.2,21.8,0.6,2.8,1710.0,21.8,21.1,0.0,0.0
64,GKM,30.8,25.2,28.0,28.3,0.3,1.1,34010.0,28.3,27.9,0.0,0.0
65,GLT,39.6,32.4,36.0,34.5,-1.5,-4.2,90.0,34.5,34.5,0.0,0.0
66,GMA,67.1,54.9,61.0,61.0,0.0,0.0,10.0,61.0,61.0,0.0,0.0
